Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,73 - Douglas,Central,316,Bear Ridge,T26S R7W S20 NESE,"43ï¿½ï¿½17'ï¿½33.29""","-123ï¿½ï¿½32'ï¿½53.31""",J,Douglas,5/17/2020 15:00,Recreationist,0.1,0.1
2020,73 - Douglas,South,319,Canyonville Riddle Rd #2,T30S R5W S33 NENW,"42ï¿½ï¿½55'ï¿½25.92""","-123ï¿½ï¿½17'ï¿½46.8""",F,Douglas,5/25/2020 12:30,Debris Burning,0.01,0.01
2020,73 - Douglas,South,320,Pack Saddle,T29S R4W S17 NWSE,"43ï¿½ï¿½2'ï¿½51""","-123ï¿½ï¿½11'ï¿½50.4""",H,Douglas,5/29/2020 9:50,Miscellaneous,0.01,0.01
2020,73 - Douglas,Central,326,Happy Valley Rd.,T28S R6W S5 SESE,"43ï¿½ï¿½9'ï¿½29""","-123ï¿½ï¿½25'ï¿½36""",L,Douglas,6/3/2020 14:20,Debris Burning,0.25,0.25
2020,73 - Douglas,South,327,O'Shea Creek,T31S R5W S12 NENW,"42ï¿½ï¿½53'ï¿½49.9""","-123ï¿½ï¿½14'ï¿½29.7""",H,Douglas,6/10/2020 14:55,Equipment Use,0.1,0.1
2020,73 - Douglas,South,330,Saddle Fire,T29S R4W S17 SENW,"43ï¿½ï¿½2'ï¿½55.54""","-123ï¿½ï¿½11'ï¿½56.76""",I,Douglas,6/11/2020 23:57,Lightning,0.25,0.25
2020,73 - Douglas,Central,338,I-5 MP 118,T28S R6W S13 NWSW,"43ï¿½ï¿½7'ï¿½58""","-123ï¿½ï¿½21'ï¿½50""",A,Douglas,6/17/2020 16:15,Miscellaneous,0.25,0.25
2020,73 - Douglas,Central,345,Mellow Moon,,,,,Douglas,9/21/2020 12:00,Lightning,0.01,
2020,73 - Douglas,Central,346,Upper Olalla,T29S R7W S32 SWNE,"43ï¿½ï¿½0'ï¿½16""","-123ï¿½ï¿½33'ï¿½16""",F,Douglas,6/20/2020 12:13,Miscellaneous,0.1,0.1
2020,73 - Douglas,North,348,Rainy Peak,T23S R8W S16 SWNE,"43ï¿½ï¿½34'ï¿½17.82""","-123ï¿½ï¿½39'ï¿½12.72""",H,Douglas,9/18/2020 7:45,Lightning,0.1,0.1
2020,73 - Douglas,North,350,Big K,T23S R7W S10 NESE,"43ï¿½ï¿½39'ï¿½45.9""","-123ï¿½ï¿½30'ï¿½16.68""",A,Douglas,6/22/2020 15:48,Equipment Use,11,11
2020,73 - Douglas,Central,351,Weigle Rd,T29S R6W S11 NWNE,"43ï¿½ï¿½4'ï¿½9""","-123ï¿½ï¿½22'ï¿½13""",F,Douglas,6/23/2020 16:34,Recreationist,0.75,0.75
2020,73 - Douglas,South,367,Dole Rd.,T29S R5W S20 NESW,"43ï¿½ï¿½1'ï¿½57.78""","-123ï¿½ï¿½19'ï¿½7.02""",C,Douglas,9/20/2020 20:00,Miscellaneous,0.01,0.01
2020,73 - Douglas,North,374,Rice Valley Rd,T23S R5W S16 NWNE,"43ï¿½ï¿½34'ï¿½26""","-123ï¿½ï¿½17'ï¿½48.72""",A,Douglas,9/23/2020 16:15,Equipment Use,3,3
2020,73 - Douglas,Central,385,Braunda Dr,T27S R6W S21 SENW,"43ï¿½ï¿½12'ï¿½0""","-123ï¿½ï¿½25'ï¿½0""",R,Douglas,9/27/2020 10:38,Miscellaneous,0.01,0.01
2020,73 - Douglas,South,414,Norton Ln.,,,,,Douglas,10/18/2020 15:50,Debris Burning,0.25,
2020,73 - Douglas,South,415,West Fork,T32S R8W S9 SENW,"42ï¿½ï¿½48'ï¿½18.14""","-123ï¿½ï¿½39'ï¿½6.8""",,Douglas,10/26/2020 14:34,Debris Burning,0.01,
2020,73 - Douglas,South,416,Magic Mountain,T31S R5W S17 NWNW,"42ï¿½ï¿½52'ï¿½51.8""","-123ï¿½ï¿½19'ï¿½28""",I,Douglas,10/26/2020 16:35,Miscellaneous,0.5,0.5
2020,73 - Douglas,South,417,Packard Gulch,T30S R4W S6 NESW,"42ï¿½ï¿½59'ï¿½21.8""","-123ï¿½ï¿½13'ï¿½19.64""",R,Douglas,10/27/2020 15:00,Miscellaneous,0.5,0.5
2020,73 - Douglas,Central,418,Singleton Rd.,,,,,Douglas,11/2/2020 21:30,Debris Burning,0.5,
2020,73 - Douglas,Central,419,Zeigler Ct,T27S R7W S25 SENW,"43ï¿½ï¿½11'ï¿½39""","-123ï¿½ï¿½28'ï¿½41""",R,Douglas,11/3/2020 14:30,Debris Burning,1,1
2020,73 - Douglas,Central,421,Porter Cr.,T29S R7W S24 NWSE,"43ï¿½ï¿½2'ï¿½1.73""","-123ï¿½ï¿½28'ï¿½27.56""",,Douglas,11/9/2020 17:13,Recreationist,0.1,
2020,77 - East Lane,Sweet Home,1,Claw Fire,T13S R1E S22 SWSE,"44ï¿½ï¿½25'ï¿½9.14""","-122ï¿½ï¿½40'ï¿½12.05""",F,Linn,7/1/2020 21:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,2,Fern Ridge 880,T13S R1W S35 NESE,"44ï¿½ï¿½23'ï¿½45.8""","-122ï¿½ï¿½45'ï¿½55.3""",L,Linn,7/4/2020 12:21,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,3,Ridgeway 124,T13S R1E S30 NWNW,"44ï¿½ï¿½25'ï¿½2.57""","-122ï¿½ï¿½44'ï¿½18.49""",F,Linn,7/4/2020 21:50,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,7,Rowell Hill 773,T14S R1W S2 SESE,"44ï¿½ï¿½22'ï¿½33.99""","-122ï¿½ï¿½45'ï¿½58.8""",L,Linn,7/14/2020 11:37,Debris Burning,0,0.01
2020,77 - East Lane,Sweet Home,8,Foster Trail Fires,T13S R1E S25 NWNE,"44ï¿½ï¿½24'ï¿½57.73""","-122ï¿½ï¿½37'ï¿½46.59""",H,Linn,7/14/2020 13:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,10,Indian RV,T13S R3E S33 NENE,"44ï¿½ï¿½23'ï¿½55.27""","-122ï¿½ï¿½26'ï¿½33.45""",X,Linn,7/18/2020 15:55,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,14,Crawfordsville Incident,T14S R1W S8 NESW,"44ï¿½ï¿½21'ï¿½52.4""","-122ï¿½ï¿½50'ï¿½3.32""",L,Linn,7/20/2020 15:10,Equipment Use,0.1,0.1
2020,77 - East Lane,Sweet Home,15,Santiam Terrace/Fairview,T13S R1W S10 NENW,"44ï¿½ï¿½27'ï¿½34.47""","-122ï¿½ï¿½47'ï¿½47.06""",A,Linn,7/21/2020 15:40,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,16,MP 12 Hwy 228,T14S R2W S10 NWNE,"44ï¿½ï¿½22'ï¿½27.24""","-122ï¿½ï¿½54'ï¿½54.26""",A,Linn,7/28/2020 15:27,Equipment Use,0,0.01
2020,77 - East Lane,East Lane,18,Clearwater,T18S R2W S8 NENW,"44ï¿½ï¿½1'ï¿½32.16""","-122ï¿½ï¿½57'ï¿½29.158""",R,Lane,7/21/2020 19:46,Recreationist,0.01,0.01
2020,77 - East Lane,East Lane,19,Row River Trailer STAT,T21S R1W S35 NWSE,"43ï¿½ï¿½41'ï¿½56.8""","-122ï¿½ï¿½46'ï¿½22.2""",X,Lane,7/22/2020 5:45,Miscellaneous,0.01,0.01
2020,77 - East Lane,East Lane,21,Cedar Flat Rd,T18S R1W S6 NWSE,"44ï¿½ï¿½1'ï¿½53.66""","-122ï¿½ï¿½51'ï¿½12.77""",X,Lane,7/24/2020 6:09,Miscellaneous,0.1,0.1
2020,77 - East Lane,Sweet Home,22,665 Bellinger Scale Fire,T12S R1W S10 NWSE,"44ï¿½ï¿½32'ï¿½20.41""","-122ï¿½ï¿½47'ï¿½30.25""",L,Linn,8/3/2020 15:15,Equipment Use,0.02,0.02
2020,77 - East Lane,Sweet Home,24,Turbyne Fire,T14S R1E S4 NWNW,"44ï¿½ï¿½22'ï¿½25.4""","-122ï¿½ï¿½43'ï¿½7""",H,Linn,8/5/2020 17:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,27,Timber Rd Fire,T15S R2W S11 SENW,"44ï¿½ï¿½16'ï¿½0.89""","-122ï¿½ï¿½53'ï¿½0.635""",H,Linn,8/11/2020 12:06,Recreationist,1.04,1.04
2020,77 - East Lane,Sweet Home,28,Crawfordsville Rd 510,T15S R2W S11 SENW,"44ï¿½ï¿½21'ï¿½0.66""","-122ï¿½ï¿½48'ï¿½0.94""",X,Linn,8/12/2020 21:48,Debris Burning,0,0
2020,77 - East Lane,Sweet Home,30,Bee Fire,T13S R1E S29 NWNW,"44ï¿½ï¿½24'ï¿½0.9""","-122ï¿½ï¿½43'ï¿½0.27""",F,Linn,8/13/2020 7:26,Debris Burning,0,0.01
2020,77 - East Lane,East Lane,34,Bohemia 400,T22S R1W S6 NWNW,"43ï¿½ï¿½41'ï¿½41.4""","-122ï¿½ï¿½52'ï¿½8.2""",J,Lane,8/4/2020 12:30,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,39,Train Track Fire,T13S R1W S25 SWNW,"44ï¿½ï¿½24'ï¿½39.3""","-122ï¿½ï¿½45'ï¿½47.43""",L,Linn,8/23/2020 11:05,Railroad,0.23,0.23
2020,77 - East Lane,Sweet Home,41,Santiam Hwy 966,T12S R1W S29 SESW,"44ï¿½ï¿½29'ï¿½30.15""","-122ï¿½ï¿½50'ï¿½26.39""",L,Linn,8/25/2020 15:20,Juveniles,0.1,0.1
2020,77 - East Lane,East Lane,43,Jasper Railroad,T18S R2W S23 SESE,"43ï¿½ï¿½59'ï¿½2.1""","-122ï¿½ï¿½53'ï¿½21.78""",A,Lane,8/10/2020 13:40,Miscellaneous,0.25,0.25
2020,77 - East Lane,Sweet Home,46,Green Peter Peninsula,T12S R3E S29 SWSW,"44ï¿½ï¿½29'ï¿½19.6""","-122ï¿½ï¿½28'ï¿½40.2""",G,Linn,8/29/2020 17:35,Recreationist,18.1,18.1
2020,77 - East Lane,East Lane,47,Finn Creek,T16S R2E S29 SWNE,"44ï¿½ï¿½9'ï¿½1.36""","-122ï¿½ï¿½35'ï¿½33.46""",X,Lane,8/11/2020 21:39,Miscellaneous,0.5,0.5
2020,77 - East Lane,Sweet Home,63,Snow Peak Powerline Fire,T11S R1E S21 NWSE,"44ï¿½ï¿½35'ï¿½49.98""","-122ï¿½ï¿½41'ï¿½13.2""",X,Linn,9/7/2020 21:54,Equipment Use,0,0
2020,77 - East Lane,East Lane,64,Sears rd fire,T19S R3W S35 NENE,"43ï¿½ï¿½52'ï¿½38.46""","-123ï¿½ï¿½0'ï¿½35.1""",R,Lane,8/24/2020 12:58,Recreationist,0.35,0.35
2020,77 - East Lane,East Lane,66,Clearwater Ramp,T18S R2W S8 NWNE,"44ï¿½ï¿½1'ï¿½28.44""","-122ï¿½ï¿½57'ï¿½18.84""",F,Lane,8/25/2020 16:30,Smoking,0.1,0.1
2020,77 - East Lane,Sweet Home,66,Calapooia Power Line 1,T14S R1W S24 SWSE,"44ï¿½ï¿½19'ï¿½56.41""","-122ï¿½ï¿½45'ï¿½3.97""",H,Linn,9/8/2020 3:43,Equipment Use,0.5,0.5
2020,77 - East Lane,East Lane,67,Spaulding Rock,T16S R3E S31 NESW,"44ï¿½ï¿½7'ï¿½56.91""","-122ï¿½ï¿½29'ï¿½56.61""",F,Lane,8/28/2020 20:14,Recreationist,0.1,0.1
2020,77 - East Lane,Sweet Home,67,Hwy 20 MP 30,T13S R2E S30 SENE,"44ï¿½ï¿½24'ï¿½26.7""","-122ï¿½ï¿½36'ï¿½19.1""",H,Linn,9/8/2020 4:41,Equipment Use,1.95,1.95
2020,77 - East Lane,East Lane,68,Taylor Structure Fire,T16S R5E S14 SENE,"44ï¿½ï¿½10'ï¿½41.86""","-122ï¿½ï¿½9'ï¿½45.87""",X,Lane,8/28/2020 23:17,Miscellaneous,0.5,0.5
2020,77 - East Lane,Sweet Home,70,North River Road 123,T13S R1E S23 SWSW,"44ï¿½ï¿½24'ï¿½59.5""","-122ï¿½ï¿½40'ï¿½46.4""",X,Linn,2/26/2020 13:48,Debris Burning,0.01,0.01
2020,77 - East Lane,Sweet Home,71,North River Mother,T13S R1E S2 NWNW,"44ï¿½ï¿½25'ï¿½1""","-122ï¿½ï¿½43'ï¿½32""",K,Linn,5/9/2020 12:26,Debris Burning,0.1,0.1
2020,77 - East Lane,Sweet Home,73,Snow Peak D-2,T11S R2E S15 SWSW,"44ï¿½ï¿½36'ï¿½6.6""","-122ï¿½ï¿½33'ï¿½36.4""",X,Linn,5/28/2020 10:26,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,74,W Brush Creek,T14S R1W S31 SESE,"44ï¿½ï¿½18'ï¿½16.55""","-122ï¿½ï¿½50'ï¿½55.05""",H,Linn,9/11/2020 7:34,Arson,13.6,13.6
2020,77 - East Lane,Sweet Home,75,High Deck,T13S R2E S25 SWSW,"44ï¿½ï¿½24'ï¿½18.3""","-122ï¿½ï¿½31'ï¿½7.08""",H,Linn,9/11/2020 13:54,Under Invest,0.25,0.25
2020,77 - East Lane,East Lane,78,holiday,T19S R1W S7 NENE,"43ï¿½ï¿½56'ï¿½11.06""","-122ï¿½ï¿½51'ï¿½3.869""",X,Lane,9/2/2020 7:38,Equipment Use,0.01,0.01
2020,77 - East Lane,East Lane,79,Row River Mower,T21S R2W S13 SWSW,"43ï¿½ï¿½44'ï¿½25""","-122ï¿½ï¿½53'ï¿½1""",L,Lane,9/2/2020 19:07,Equipment Use,0.1,0.1
2020,77 - East Lane,East Lane,80,Clause Rd STAT,T19S R1E S33 NWNW,"43ï¿½ï¿½52'ï¿½40""","-122ï¿½ï¿½42'ï¿½22""",H,Lane,9/4/2020 15:00,Recreationist,0.15,0.15
2020,77 - East Lane,Sweet Home,80,Johnson Creek,T14S R1W S9 NWNW,"44ï¿½ï¿½22'ï¿½23.58""","-122ï¿½ï¿½49'ï¿½12""",F,Linn,9/14/2020 4:00,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,81,Whiskey Butte #1,T13S R1E S36 NESW,"44ï¿½ï¿½23'ï¿½43.98""","-122ï¿½ï¿½38'ï¿½12.12""",F,Linn,9/14/2020 4:40,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,82,Whiskey Butte #2,T14S R1E S1 NWNE,"44ï¿½ï¿½23'ï¿½11.1""","-122ï¿½ï¿½37'ï¿½56.88""",H,Linn,9/14/2020 4:35,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,83,Whiskey Butte #3,T14S R2E S8 SWNE,"44ï¿½ï¿½22'ï¿½3.18""","-122ï¿½ï¿½35'ï¿½28.98""",F,Linn,9/14/2020 4:56,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,84,Scott Mtn 1414,T14S R1W S4 SWSW,"44ï¿½ï¿½22'ï¿½33.26""","-122ï¿½ï¿½49'ï¿½19.03""",L,Linn,9/14/2020 4:41,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,85,Scott Mtn 13133,T13S R1W S33 NWSW,"44ï¿½ï¿½23'ï¿½40.8""","-122ï¿½ï¿½49'ï¿½25.4""",L,Linn,9/14/2020 4:45,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,86,Scott Mtn 5-way,T13S R1W S33 SESE,"44ï¿½ï¿½23'ï¿½21.48""","-122ï¿½ï¿½48'ï¿½21.12""",L,Linn,9/14/2020 5:10,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,87,Whiskey Butte #4,T14S R2E S11 NWSW,"44ï¿½ï¿½21'ï¿½46.62""","-122ï¿½ï¿½32'ï¿½15.42""",F,Linn,9/14/2020 5:30,Arson,0.07,0.07
2020,77 - East Lane,Sweet Home,88,Fern Ridge Fence Post,T13S R1W S34 SESW,"44ï¿½ï¿½23'ï¿½24.19""","-122ï¿½ï¿½47'ï¿½48.07""",H,Linn,9/15/2020 4:52,Arson,0.01,0.01
2020,77 - East Lane,East Lane,90,Little Fall Creek STAT,T18S R1W S25 NENE,"43ï¿½ï¿½58'ï¿½54.05""","-122ï¿½ï¿½44'ï¿½59.073""",R,Lane,9/9/2020 22:11,Under Invest,0.44,0.44
2020,77 - East Lane,Sweet Home,90,Scott Mountain #5,T14S R1W S4 SWNW,"44ï¿½ï¿½22'ï¿½0.52""","-122ï¿½ï¿½49'ï¿½7.9""",H,Linn,9/15/2020 17:51,Arson,0,0
2020,77 - East Lane,Sweet Home,91,High Deck 300 Gate #1,T13S R2E S25 SESW,"44ï¿½ï¿½24'ï¿½10.5""","-122ï¿½ï¿½30'ï¿½56.6""",F,Linn,9/16/2020 11:35,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,92,High Deck 300 Gate #2,T13S R2E S25 SESW,"44ï¿½ï¿½24'ï¿½10""","-122ï¿½ï¿½30'ï¿½57.8""",F,Linn,9/16/2020 13:20,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,99,Triple T,T13S R3E S27 SWSW,"44ï¿½ï¿½23'ï¿½48.8""","-122ï¿½ï¿½26'ï¿½2.5""",X,Linn,9/27/2020 10:49,Equipment Use,0,0
2020,77 - East Lane,East Lane,100,Little Fall Cr Lightning,T18S R1E S11 SESE,"44ï¿½ï¿½0'ï¿½39.49""","-122ï¿½ï¿½38'ï¿½58.15""",H,Lane,9/18/2020 16:03,Lightning,0.01,0.01
2020,77 - East Lane,East Lane,102,Drury Butte,T16S R1W S30 SENE,"44ï¿½ï¿½9'ï¿½7.4""","-122ï¿½ï¿½50'ï¿½46.49""",J,Lane,9/19/2020 13:32,Lightning,0.1,0.1
2020,77 - East Lane,East Lane,104,Dexter Lightning,T19S R1W S17 NESW,"43ï¿½ï¿½54'ï¿½50.51""","-122ï¿½ï¿½50'ï¿½27.26""",H,Lane,9/21/2020 10:21,Lightning,0.1,0.1
2020,77 - East Lane,East Lane,118,94464 Marcola,T15S R1W S28 SWNE,"44ï¿½ï¿½14'ï¿½16.69""","-122ï¿½ï¿½48'ï¿½37.61""",L,Lane,3/21/2020 14:06,Debris Burning,0.1,0.1
2020,77 - East Lane,East Lane,119,39775 Jasper Rd,T19S R1W S3 NENE,"43ï¿½ï¿½57'ï¿½7.17""","-122ï¿½ï¿½47'ï¿½8.42""",F,Lane,3/22/2020 15:15,Debris Burning,1,1
2020,77 - East Lane,East Lane,123,Shoestring Rd,T22S R3W S30 SWNE,"43ï¿½ï¿½37'ï¿½47.2""","-123ï¿½ï¿½5'ï¿½40.4""",F,Lane,4/12/2020 13:27,Debris Burning,0.1,0.1
2020,77 - East Lane,East Lane,127,Stell Creek,T22S R S33 NENE,"43ï¿½ï¿½36'ï¿½59.13""","-122ï¿½ï¿½55'ï¿½54.15""",G,Lane,5/30/2020 20:50,Lightning,0.1,0.1
2020,78 - West Lane,West Lane,1,Smith River Slash,T20S R7W S35 SENW,"43ï¿½ï¿½47'ï¿½21.07""","-123ï¿½ï¿½30'ï¿½6.66""",I,Douglas,7/3/2020 13:03,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,3,Pepsi Fire,T18S R3W S10 SENE,"44ï¿½ï¿½1'ï¿½13.32""","-123ï¿½ï¿½1'ï¿½42.48""",L,Lane,7/12/2020 13:20,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,4,King Estate,T20S R5W S02 SENE,"43ï¿½ï¿½51'ï¿½47.2""","-123ï¿½ï¿½15'ï¿½9.69""",L,Lane,7/15/2020 11:35,Equipment Use,0.02,0.02
2020,78 - West Lane,West Lane,5,Kamapheema,T18S R3W S18 SWNW,"44ï¿½ï¿½0'ï¿½17.41""","-123ï¿½ï¿½6'ï¿½25.8""",L,Lane,7/16/2020 11:00,Miscellaneous,0.01,0.01
2020,78 - West Lane,West Lane,6,HWY 36 MP 20,T17S R8W S3 NWSW,"44ï¿½ï¿½7'ï¿½11.84""","-123ï¿½ï¿½39'ï¿½10.32""",A,Lane,7/17/2020 13:00,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,8,Ferguson,T15S R5W S29 NWNW,"44ï¿½ï¿½14'ï¿½33""","-123ï¿½ï¿½19'ï¿½37""",L,Lane,7/23/2020 12:00,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,9,Hwy 101,T18S R12W S26 NWSW,"43ï¿½ï¿½58'ï¿½30.18""","-124ï¿½ï¿½6'ï¿½6.02""",X,Lane,7/23/2020 17:12,Smoking,0.01,0.01
2020,78 - West Lane,West Lane,10,Turnbow,T15S R5W S31 NWNW,"44ï¿½ï¿½13'ï¿½37.02""","-123ï¿½ï¿½20'ï¿½44.7""",L,Lane,7/29/2020 12:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,11,Hawley Creek,T20S R4W S5 SWSW,"43ï¿½ï¿½51'ï¿½16.57""","-123ï¿½ï¿½12'ï¿½18.817""",L,Lane,7/29/2020 13:23,Equipment Use,0.05,0.05
2020,78 - West Lane,West Lane,12,24th & Munsel,T18S R12W S23 NWSE,"43ï¿½ï¿½59'ï¿½29.23""","-124ï¿½ï¿½5'ï¿½34.41""",U,Lane,7/29/2020 16:03,Recreationist,0.1,0.1
2020,78 - West Lane,West Lane,14,Siuslaw Access,T20S R6W S12 NENE,"43ï¿½ï¿½51'ï¿½2.89""","-123ï¿½ï¿½21'ï¿½9.849""",H,Lane,7/31/2020 12:38,Equipment Use,0.71,0.71
2020,78 - West Lane,West Lane,15,Briggs Hill Winery,T18S R5W S34 SENE,"43ï¿½ï¿½57'ï¿½44.6""","-123ï¿½ï¿½16'ï¿½16.8""",A,Lane,8/1/2020 12:53,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,17,Hawks View Brush,T18S R6W S1 NWNE,"44ï¿½ï¿½2'ï¿½19.63""","-123ï¿½ï¿½21'ï¿½38.84""",F,Lane,8/4/2020 13:53,Juveniles,0.1,0.1
2020,78 - West Lane,West Lane,18,Spruce Camp,T18S R12W S26 NESW,"43ï¿½ï¿½58'ï¿½26.47""","-124ï¿½ï¿½5'ï¿½54.68""",A,Lane,8/4/2020 16:17,Recreationist,0.01,0.01
2020,78 - West Lane,West Lane,19,Majors Creek,T15S R7W S31 SWSE,"44ï¿½ï¿½13'ï¿½5.43""","-123ï¿½ï¿½35'ï¿½0.63""",G,Lane,8/7/2020 9:00,Under Invest,4.08,4.08
2020,78 - West Lane,West Lane,21,Grassy Drift,T18S R12W S9 SWNW,"44ï¿½ï¿½1'ï¿½9.89""","-124ï¿½ï¿½8'ï¿½19.35""",L,Lane,8/8/2020 17:36,Recreationist,0.01,0.01
2020,78 - West Lane,West Lane,22,Sweet Creek Road,T18S R10W S21 NESE,"43ï¿½ï¿½53'ï¿½28.65""","-123ï¿½ï¿½53'ï¿½39.92""",H,Lane,8/9/2020 21:25,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,23,TenMile,T15S R11W S31 NWNE,"44ï¿½ï¿½13'ï¿½25.8""","-124ï¿½ï¿½3'ï¿½0.42""",G,Lane,8/13/2020 17:15,Equipment Use,3.69,3.69
2020,78 - West Lane,West Lane,24,Mapleton Bridge,T18S R10W S2 NWSE,"44ï¿½ï¿½1'ï¿½58.68""","-123ï¿½ï¿½51'ï¿½27.46""",F,Lane,8/14/2020 18:31,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,26,North Jetty Trooper,T18S R12W S9 NWSE,"44ï¿½ï¿½1'ï¿½1.09""","-124ï¿½ï¿½7'ï¿½44.88""",L,Lane,8/17/2020 17:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,29,126 Spots,T17S R6W S36 NENE,"44ï¿½ï¿½3'ï¿½13.96""","-123ï¿½ï¿½21'ï¿½23.97""",A,Lane,8/25/2020 17:27,Equipment Use,0.25,0.25
2020,78 - West Lane,West Lane,30,Kirk Road,T17S R5W S4 SENW,"44ï¿½ï¿½7'ï¿½20.39""","-123ï¿½ï¿½18'ï¿½12.58""",H,Lane,8/28/2020 14:45,Arson,2.25,2.25
2020,78 - West Lane,West Lane,31,Demming Road,T17S R6W S13 NWNE,"44ï¿½ï¿½5'ï¿½34.8""","-123ï¿½ï¿½21'ï¿½12.6""",L,Lane,8/28/2020 15:07,Miscellaneous,11.65,11.65
2020,78 - West Lane,West Lane,32,Red Oak Ln,T17S R6W S33 NWNW,"44ï¿½ï¿½3'ï¿½22.27""","-123ï¿½ï¿½25'ï¿½46.74""",L,Lane,8/28/2020 15:44,Equipment Use,0.78,0.78
2020,78 - West Lane,West Lane,33,Penn Road,T18S R6W S6 SENW,"44ï¿½ï¿½2'ï¿½2.57""","-123ï¿½ï¿½27'ï¿½45.76""",F,Lane,8/28/2020 16:49,Arson,0.02,0.02
2020,78 - West Lane,West Lane,34,Old Lorane Hwy,T20S R5W S13 SENW,"43ï¿½ï¿½49'ï¿½59.54""","-123ï¿½ï¿½14'ï¿½18.8""",F,Lane,8/29/2020 11:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,35,Sweet Creek Moss,T18S R10W S14 NENW,"44ï¿½ï¿½0'ï¿½50.51""","-123ï¿½ï¿½51'ï¿½44.5""",F,Lane,8/29/2020 12:42,Miscellaneous,0.01,0.01
2020,78 - West Lane,West Lane,37,Sweet Creek MP 2,T18S R10W S11 SENE,"44ï¿½ï¿½2'ï¿½38""","-123ï¿½ï¿½51'ï¿½4""",H,Lane,8/30/2020 14:27,Arson,307,307
2020,78 - West Lane,West Lane,39,Wolf Creek,T18S R5W S30 SWSW,"43ï¿½ï¿½58'ï¿½14.04""","-123ï¿½ï¿½20'ï¿½44.58""",A,Lane,8/31/2020 22:40,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,41,Camas Swale,T19S R4W S11 SWSE,"43ï¿½ï¿½55'ï¿½36.5""","-123ï¿½ï¿½8'ï¿½7.2""",L,Lane,9/5/2020 12:16,Equipment Use,0.25,0.25
2020,78 - West Lane,West Lane,42,Elm Street,T20S R3W S20 SESW,"43ï¿½ï¿½48'ï¿½33.05""","-123ï¿½ï¿½4'ï¿½40.91""",F,Lane,9/6/2020 6:34,Arson,0.12,0.12
2020,78 - West Lane,West Lane,45,HWY 36 MP 7,T17S R9W S30 NWSE,"44ï¿½ï¿½3'ï¿½39.49""","-123ï¿½ï¿½49'ï¿½17.84""",H,Lane,9/8/2020 1:14,Equipment Use,1.1,1.1
2020,78 - West Lane,West Lane,46,Mercer Tree,T17S R12W S36 NWSE,"44ï¿½ï¿½2'ï¿½42.41""","-124ï¿½ï¿½4'ï¿½32.6""",R,Lane,9/8/2020 10:03,Equipment Use,0.2,0.2
2020,78 - West Lane,West Lane,47,Kirk Rd #2,T17S R5W S4 SENW,"44ï¿½ï¿½7'ï¿½17.2""","-123ï¿½ï¿½18'ï¿½6.8""",H,Lane,9/8/2020 16:34,Equipment Use,1.29,1.29
2020,78 - West Lane,West Lane,51,Fox Hollow,T19S R4W S5 SWNW,"43ï¿½ï¿½56'ï¿½55.57""","-123ï¿½ï¿½12'ï¿½20.83""",C,Lane,9/10/2020 12:34,Miscellaneous,0.24,0.24
2020,78 - West Lane,West Lane,54,Yellow Lightning,T20S R7W S17 NWSW,"43ï¿½ï¿½49'ï¿½36""","-123ï¿½ï¿½33'ï¿½53""",H,Lane,9/18/2020 10:32,Lightning,0.01,0.01
2020,78 - West Lane,West Lane,55,Holland Lightning,T19S R6W S32 NWSW,"43ï¿½ï¿½52'ï¿½18""","-123ï¿½ï¿½26'ï¿½40""",H,Lane,9/18/2020 12:10,Lightning,0.01,0.01
